date,new_docs,cumulative_docs,velocity_7d_avg
2023-04-03,11,239418,94.0
2023-04-04,294,239712,125.9
2023-04-05,48,239760,117.1
2023-04-06,41,239801,109.3
2023-04-07,2,239803,96.7
2023-04-08,104,239907,98.1
2023-04-10,11,239918,73.0
2023-04-11,37,239955,76.7
2023-04-12,177,240132,60.0
2023-04-13,230,240362,86.0
2023-04-14,28,240390,84.1
2023-04-15,34,240424,88.7
2023-04-16,66,240490,83.3
2023-04-17,13,240503,83.6
2023-04-18,67,240570,87.9
2023-04-19,22,240592,65.7
2023-04-20,21,240613,35.9
2023-04-21,390,241003,87.6
2023-04-22,39,241042,88.3
2023-04-23,1,241043,79.0
2023-04-24,55,241098,85.0
2023-04-25,88,241186,88.0
2023-04-26,143,241329,105.3
2023-04-27,122,241451,119.7
2023-04-28,39,241490,69.6
2023-04-29,16,241506,66.3
2023-04-30,31,241537,70.6
2023-05-01,30,241567,67.0
2023-05-02,37,241604,59.7
2023-05-03,114,241718,55.6
2023-05-04,39,241757,43.7
2023-05-05,2,241759,38.4
2023-05-06,99,241858,50.3
2023-05-07,6,241864,46.7
2023-05-08,6,241870,43.3
2023-05-09,13,241883,39.9
2023-05-10,74,241957,34.1
2023-05-11,108,242065,44.0
2023-05-12,3,242068,44.1
2023-05-13,27,242095,33.9
2023-05-14,7,242102,34.0
2023-05-15,58,242160,41.4
2023-05-16,80,242240,51.0
2023-05-18,191,242431,67.7
2023-05-19,65,242496,61.6
2023-05-20,23,242519,64.4
2023-05-22,323,242842,106.7
2023-05-24,43,242885,111.9
2023-05-25,33,242918,108.3
2023-05-26,22,242940,100.0
2023-05-28,34,242974,77.6
2023-05-29,2,242976,68.6
2023-05-30,3,242979,65.7
2023-06-02,204,243183,48.7
2023-06-04,38,243221,48.0
2023-06-05,24,243245,46.7
2023-06-06,7,243252,44.6
2023-06-07,133,243385,58.7
2023-06-08,82,243467,70.1
2023-06-09,21,243488,72.7
2023-06-10,52,243540,51.0
2023-06-11,60,243600,54.1
2023-06-12,121,243721,68.0
2023-06-13,19,243740,69.7
2023-06-14,84,243824,62.7
2023-06-15,35,243859,56.0
2023-06-16,94,243953,66.4
2023-06-17,27,243980,62.9
2023-06-18,90,244070,67.1
2023-06-19,60,244130,58.4
2023-06-20,203,244333,84.7
2023-06-21,4,244337,73.3
2023-06-22,62,244399,77.1
2023-06-23,11,244410,65.3
2023-06-24,49,244459,68.4
2023-06-25,43,244502,61.7
2023-06-26,20,244522,56.0
2023-06-27,12,244534,28.7
2023-06-28,91,244625,41.1
2023-06-29,19,244644,35.0
2023-06-30,809,245453,149.0
2023-07-01,28,245481,146.0
2023-07-02,47,245528,146.6
2023-07-03,187,245715,170.4
2023-07-04,68,245783,178.4
2023-07-05,56,245839,173.4
2023-07-06,68,245907,180.4
2023-07-07,34,245941,69.7
2023-07-08,232,246173,98.9
2023-07-09,56,246229,100.1
2023-07-10,688,246917,171.7
2023-07-11,74,246991,172.6
2023-07-12,95,247086,178.1
2023-07-14,265,247351,206.3
2023-07-15,3,247354,201.9
2023-07-16,137,247491,188.3
2023-07-17,14,247505,182.3
2023-07-18,296,247801,126.3
2023-07-19,205,248006,145.0
2023-07-20,94,248100,144.9
2023-07-21,52,248152,114.4
2023-07-22,186,248338,140.6
2023-07-23,1,248339,121.1
2023-07-24,171,248510,143.6
2023-07-25,110,248620,117.0
2023-07-26,134,248754,106.9
2023-07-27,29,248783,97.6
2023-07-28,60,248843,98.7
2023-07-29,2,248845,72.4
2023-07-30,73,248918,82.7
2023-07-31,4,248922,58.9
2023-08-01,27,248949,47.0
2023-08-02,107,249056,43.1
2023-08-03,190,249246,66.1
2023-08-04,174,249420,82.4
2023-08-05,209,249629,112.0
2023-08-06,93,249722,114.9
2023-08-07,50,249772,121.4
2023-08-08,592,250364,202.1
2023-08-09,198,250562,215.1
2023-08-11,38,250600,193.4
2023-08-12,30,250630,172.9
2023-08-13,3,250633,143.4
2023-08-14,31,250664,134.6
2023-08-15,19,250683,130.1
2023-08-16,148,250831,66.7
2023-08-17,27,250858,42.3
2023-08-18,194,251052,64.6
2023-08-19,32,251084,64.9
2023-08-20,112,251196,80.4
2023-08-21,277,251473,115.6
2023-08-22,109,251582,128.4
2023-08-24,43,251625,113.4
2023-08-25,34,251659,114.4
2023-08-26,426,252085,147.6
2023-08-27,248,252333,178.4
2023-08-28,37,252370,167.7
2023-08-29,476,252846,196.1
2023-08-30,41,252887,186.4
2023-08-31,112,252999,196.3
2023-09-01,30,253029,195.7
2023-09-02,63,253092,143.9
2023-09-03,67,253159,118.0
2023-09-04,351,253510,162.9
2023-09-05,55,253565,102.7
2023-09-06,96,253661,110.6
2023-09-08,63,253724,103.6
2023-09-10,511,254235,172.3
2023-09-11,2,254237,163.6
2023-09-12,255,254492,190.4
2023-09-13,16,254508,142.6
2023-09-14,80,254588,146.1
2023-09-15,108,254696,147.9
2023-09-16,54,254750,146.6
2023-09-18,25,254775,77.1
2023-09-19,63,254838,85.9
2023-09-20,287,255125,90.4
2023-09-21,42,255167,94.1
2023-09-22,12,255179,84.4
2023-09-23,241,255420,103.4
2023-09-24,196,255616,123.7
2023-09-25,29,255645,124.3
2023-09-26,18,255663,117.9
2023-09-27,288,255951,118.0
2023-09-28,66,256017,121.4
2023-09-29,175,256192,144.7
2023-09-30,112,256304,126.3
2023-10-01,1,256305,98.4
2023-10-02,56,256361,102.3
2023-10-04,32,256393,104.3
2023-10-05,122,256515,80.6
2023-10-06,84,256599,83.1
2023-10-07,8,256607,59.3
2023-10-08,64,256671,52.4
2023-10-09,2,256673,52.6
2023-10-10,57,256730,52.7
2023-10-12,78,256808,59.3
2023-10-13,115,256923,58.3
2023-10-14,67,256990,55.9
2023-10-15,82,257072,66.4
2023-10-16,149,257221,78.6
2023-10-17,355,257576,129.0
2023-10-18,55,257631,128.7
2023-10-19,176,257807,142.7
2023-10-20,114,257921,142.6
2023-10-21,108,258029,148.4
2023-10-22,214,258243,167.3
2023-10-23,33,258276,150.7
2023-10-24,64,258340,109.1
2023-10-25,256,258596,137.9
2023-10-26,328,258924,159.6
2023-10-27,289,259213,184.6
2023-10-28,85,259298,181.3
2023-10-29,315,259613,195.7
2023-10-30,215,259828,221.7
2023-10-31,368,260196,265.1
2023-11-01,129,260325,247.0
2023-11-02,150,260475,221.6
2023-11-04,43,260518,186.4
2023-11-05,56,260574,182.3
2023-11-06,85,260659,149.4
2023-11-07,202,260861,147.6
2023-11-08,264,261125,132.7
2023-11-09,108,261233,129.7
2023-11-10,70,261303,118.3
2023-11-11,71,261374,122.3
2023-11-12,68,261442,124.0
2023-11-13,295,261737,154.0
2023-11-14,211,261948,155.3
2023-11-15,57,262005,125.7
2023-11-16,98,262103,124.3
2023-11-17,24,262127,117.7
2023-11-18,188,262315,134.4
2023-11-19,73,262388,135.1
2023-11-20,73,262461,103.4
2023-11-21,112,262573,89.3
2023-11-22,158,262731,103.7
2023-11-23,296,263027,132.0
2023-11-24,83,263110,140.4
2023-11-25,46,263156,120.1
2023-11-26,185,263341,136.1
2023-11-27,135,263476,145.0
2023-11-28,377,263853,182.9
2023-11-29,159,264012,183.0
2023-11-30,50,264062,147.9
2023-12-01,21,264083,139.0
2023-12-02,469,264552,199.4
2023-12-03,183,264735,199.1
2023-12-04,95,264830,193.4
2023-12-05,194,265024,167.3
2023-12-06,138,265162,164.3
2023-12-07,429,265591,218.4
2023-12-08,210,265801,245.4
2023-12-09,132,265933,197.3
2023-12-10,47,265980,177.9
2023-12-11,33,266013,169.0
2023-12-12,317,266330,186.6
2023-12-13,83,266413,178.7
2023-12-14,62,266475,126.3
2024-01-02,4,266479,96.9
2024-01-03,90,266569,90.9
2024-01-04,27,266596,88.0
2024-01-05,19,266615,86.0
2024-01-06,113,266728,56.9
2024-01-07,69,266797,54.9
2024-01-08,140,266937,66.0
2024-01-09,15,266952,67.6
2024-01-10,65,267017,64.0
2024-01-11,23,267040,63.4
2024-01-12,383,267423,115.4
2024-01-13,7,267430,100.3
2024-01-14,217,267647,121.4
2024-01-15,74,267721,112.0
2024-01-16,144,267865,130.4
2024-01-17,14,267879,123.1
2024-01-18,240,268119,154.1
2024-01-19,21,268140,102.4
2024-01-20,282,268422,141.7
2024-01-21,54,268476,118.4
2024-01-22,339,268815,156.3
2024-01-23,145,268960,156.4
2024-01-24,185,269145,180.9
2024-01-25,197,269342,174.7
2024-01-26,60,269402,180.3
2024-01-27,136,269538,159.4
2024-01-28,37,269575,157.0
2024-01-29,111,269686,124.4
2024-01-30,137,269823,123.3
2024-01-31,535,270358,173.3
2024-02-01,251,270609,181.0
2024-02-02,36,270645,177.6
2024-02-03,99,270744,172.3
2024-02-04,600,271344,252.7
2024-02-05,200,271544,265.4
2024-02-06,125,271669,263.7
2024-02-07,448,272117,251.3
2024-02-08,369,272486,268.1
2024-02-09,329,272815,310.0
2024-02-10,351,273166,346.0
2024-02-11,120,273286,277.4
2024-02-12,256,273542,285.4
2024-02-13,86,273628,279.9
2024-02-14,424,274052,276.4
2024-02-15,87,274139,236.1
2024-02-16,49,274188,196.1
2024-02-17,90,274278,158.9
2024-02-18,62,274340,150.6
2024-02-19,131,274471,132.7
2024-02-20,716,275187,222.7
2024-02-21,1463,276650,371.1
2024-02-22,214,276864,389.3
2024-02-23,350,277214,432.3
2024-02-24,100,277314,433.7
2024-02-26,444,277758,488.3
2024-02-27,2159,279917,778.0
2024-02-28,2934,282851,1094.9
2024-02-29,2651,285502,1264.6
2024-03-01,2671,288173,1615.6
2024-03-02,2543,290716,1928.9
2024-03-03,2612,293328,2287.7
2024-03-04,1707,295035,2468.1
2024-03-06,184,295219,2186.0
2024-05-02,146,295365,1787.7
2024-05-03,966,296331,1547.0
2024-05-04,301,296632,1208.4
2024-05-07,54,296686,852.9
2024-05-08,60,296746,488.3
2024-05-09,243,296989,279.1
2024-05-10,249,297238,288.4
2024-05-11,23,297261,270.9
2024-05-12,264,297525,170.6
2024-05-13,129,297654,146.0
2024-05-14,60,297714,146.9
2024-05-15,837,298551,257.9
2024-05-16,155,298706,245.3
2024-05-17,2,298708,210.0
2024-05-18,61,298769,215.4
2024-05-19,347,299116,227.3
2024-05-20,91,299207,221.9
2024-05-21,20,299227,216.1
2024-05-22,42,299269,102.6
2024-05-23,62,299331,89.3
2024-05-24,285,299616,129.7
2024-05-25,131,299747,139.7
2024-05-26,27,299774,94.0
2024-05-27,35,299809,86.0
2024-05-28,14,299823,85.1
2024-05-29,3,299826,79.6
2024-05-30,12,299838,72.4
2024-05-31,121,299959,49.0
2024-06-01,223,300182,62.1
2024-06-02,72,300254,68.6
2024-06-03,53,300307,71.1
2024-06-04,4,300311,69.7
2024-06-05,4,300315,69.9
2024-06-06,2,300317,68.4
2024-06-07,435,300752,113.3
2024-06-08,1350,302102,274.3
2024-06-09,1896,303998,534.9
2024-06-10,22,304020,530.4
2024-06-20,277,304297,569.4
2024-06-21,398,304695,625.7
2024-06-22,200,304895,654.0
2024-06-23,26,304921,595.6
2024-06-24,9,304930,404.0
2024-06-26,110,305040,148.9
2024-06-28,10,305050,147.1
2024-06-29,2,305052,107.9
2024-07-04,309,305361,95.1
2024-07-05,576,305937,148.9
2024-07-06,85,306022,157.3
2024-07-07,1,306023,156.1
2024-07-08,190,306213,167.6
2024-07-09,349,306562,216.0
2024-07-10,219,306781,247.0
2024-07-11,4,306785,203.4
2024-07-12,6,306791,122.0
2024-07-13,45,306836,116.3
2024-07-14,270,307106,154.7
2024-07-15,163,307269,150.9
2024-07-16,160,307429,123.9
2024-07-17,401,307830,149.9
2024-07-30,118,307948,166.1
2024-07-31,289,308237,206.6
2024-08-01,386,308623,255.3
2024-08-02,115,308738,233.1
2024-08-03,143,308881,230.3
2024-08-04,345,309226,256.7
2024-08-05,27,309253,203.3
2024-08-06,205,309458,215.7
2024-08-07,90,309548,187.3
2024-08-08,97,309645,146.0
2024-08-09,21,309666,132.6
2024-08-10,34,309700,117.0
2024-08-12,50,309750,74.9
2024-08-13,2,309752,71.3
2024-08-14,800,310552,156.3
2024-08-15,19,310571,146.1
2024-08-16,66,310637,141.7
2024-08-18,50,310687,145.9
2024-08-19,12,310699,142.7
2024-08-20,132,310831,154.4
2024-08-22,74,310905,164.7
2024-08-24,123,311028,68.0
2024-08-26,60,311088,73.9
2024-08-28,111,311199,80.3
2024-08-29,3,311202,73.6
2024-08-30,313,311515,116.6
2024-09-01,2,311517,98.0
2024-09-02,102,311619,102.0
2024-09-04,115,311734,100.9
2024-09-06,126,311860,110.3
2024-09-07,40,311900,100.1
2024-09-08,145,312045,120.4
2024-09-09,57,312102,83.9
2024-09-10,70,312172,93.6
2024-09-11,292,312464,120.7
2024-09-12,152,312616,126.0
2024-09-13,181,312797,133.9
2024-09-14,233,313030,161.4
2024-09-15,346,313376,190.1
2024-09-16,280,313656,222.0
2024-09-17,3,313659,212.4
2024-09-18,3,313662,171.1
2024-09-24,58,313720,157.7
2024-09-25,203,313923,160.9
2024-09-26,45,313968,134.0
2024-09-27,154,314122,106.6
2024-09-28,248,314370,102.0
2024-09-29,118,314488,118.4
2024-09-30,65,314553,127.3
2024-10-01,114,314667,135.3
2024-10-02,464,315131,172.6
2024-10-03,2030,317161,456.1
2024-10-04,318,317479,479.6
2024-10-05,9,317488,445.4
2024-10-06,320,317808,474.3
2024-10-08,67,317875,474.6
2024-10-09,129,318004,476.7
2024-10-10,413,318417,469.4
2024-10-11,551,318968,258.1
2024-10-12,32,319000,217.3
2024-10-14,74,319074,226.6
2024-10-15,17,319091,183.3
2024-10-16,907,319998,303.3
2024-10-17,222,320220,316.6
2024-10-18,421,320641,317.7
2024-10-19,967,321608,377.1
2024-10-20,272,321880,411.4
2024-10-21,188,322068,427.7
2024-10-22,599,322667,510.9
2024-10-23,100,322767,395.6
2024-10-24,105,322872,378.9
2024-10-25,653,323525,412.0
2024-10-26,321,323846,319.7
2024-10-27,473,324319,348.4
2024-10-28,1075,325394,475.1
2024-10-29,477,325871,457.7
2024-10-30,34,325905,448.3
2024-10-31,37,325942,438.6
2024-11-01,73,326015,355.7
2024-11-02,331,326346,357.1
2024-11-03,15,326361,291.7
2024-11-04,118,326479,155.0
2024-11-05,86,326565,99.1
2024-11-06,262,326827,131.7
2024-11-07,166,326993,150.1
2024-11-08,85,327078,151.9
2024-11-09,251,327329,140.4
2024-11-10,467,327796,205.0
2024-11-11,164,327960,211.6
2024-11-12,231,328191,232.3
2024-11-13,147,328338,215.9
2024-11-14,713,329051,294.0
2024-11-15,305,329356,325.4
2024-11-16,136,329492,309.0
2024-11-17,212,329704,272.6
2024-11-18,284,329988,289.7
2024-11-19,159,330147,279.4
2024-11-20,642,330789,350.1
2024-11-21,1438,332227,453.7
2024-11-22,863,333090,533.4
2024-11-23,2913,336003,930.1
2024-11-24,323,336326,946.0
2024-11-25,274,336600,944.6
2024-11-26,1244,337844,1099.6
2024-11-27,769,338613,1117.7
2024-11-28,313,338926,957.0
2024-11-29,65,338991,843.0
2024-11-30,189,339180,453.9
2024-12-01,3,339183,408.1
2024-12-02,189,339372,396.0
2024-12-03,13,339385,220.1
2024-12-04,148,339533,131.4
2024-12-05,31,339564,91.1
2024-12-06,42,339606,87.9
2024-12-07,48,339654,67.7
2024-12-08,48,339702,74.1
2024-12-09,16,339718,49.4
2024-12-10,175,339893,72.6
2024-12-11,207,340100,81.0
2024-12-12,144,340244,97.1
2024-12-24,891,341135,218.4
2024-12-25,301,341436,254.6
2024-12-26,101,341537,262.1
2024-12-27,251,341788,295.7
2024-12-28,380,342168,325.0
2024-12-29,107,342275,310.7
2024-12-30,313,342588,334.9
2024-12-31,61,342649,216.3
2025-01-02,186,342835,199.9
2025-01-03,120,342955,202.6
2025-01-04,2062,345017,461.3
2025-01-05,69,345086,416.9
2025-01-06,211,345297,431.7
2025-01-07,2,345299,387.3
2025-01-08,14,345313,380.6
2025-01-09,13,345326,355.9
2025-01-10,205,345531,368.0
2025-01-11,47,345578,80.1
2025-01-12,36,345614,75.4
2025-01-14,26,345640,49.0
2025-01-15,12,345652,50.4
2025-01-16,65,345717,57.7
2025-01-18,231,345948,88.9
2025-01-19,10,345958,61.0
2025-01-20,552,346510,133.1
2025-01-21,219,346729,159.3
2025-01-22,477,347206,223.7
2025-01-23,21,347227,225.0
2025-01-24,342,347569,264.6
2025-01-25,12,347581,233.3
2025-01-26,265,347846,269.7
2025-01-27,18,347864,193.4
2025-01-28,435,348299,224.3
2025-01-29,2,348301,156.4
2025-01-30,306,348607,197.1
2025-01-31,277,348884,187.9
2025-02-01,558,349442,265.9
2025-02-02,18,349460,230.6
2025-02-03,170,349630,252.3
2025-02-04,341,349971,238.9
2025-02-05,49,350020,245.6
2025-02-06,131,350151,220.6
2025-02-07,456,350607,246.1
2025-02-08,283,350890,206.9
2025-02-09,172,351062,228.9
2025-02-10,773,351835,315.0
2025-02-11,29,351864,270.4
2025-02-12,302,352166,306.6
2025-02-13,750,352916,395.0
2025-02-14,353,353269,380.3
2025-02-15,433,353702,401.7
2025-02-16,48,353750,384.0
2025-02-17,201,353951,302.3
2025-02-18,105,354056,313.1
2025-02-19,55,354111,277.9
2025-02-20,260,354371,207.9
2025-02-21,167,354538,181.3
2025-02-22,600,355138,205.1
2025-02-23,193,355331,225.9
2025-02-24,276,355607,236.6
2025-02-25,188,355795,248.4
2025-02-26,149,355944,261.9
2025-02-27,334,356278,272.4
2025-02-28,1971,358249,530.1
2025-03-01,1023,359272,590.6
2025-03-02,1943,361215,840.6
2025-03-03,2319,363534,1132.4
2025-03-04,1107,364641,1263.7
2025-03-05,633,365274,1332.9
2025-03-06,274,365548,1324.3
2025-03-07,250,365798,1078.4
2025-03-08,340,366138,980.9
2025-03-09,193,366331,730.9
2025-03-10,661,366992,494.0
2025-03-11,484,367476,405.0
2025-03-12,1756,369232,565.4
2025-03-13,2499,371731,883.3
2025-03-14,656,372387,941.3
2025-03-15,249,372636,928.3
2025-03-16,271,372907,939.4
2025-03-17,1131,374038,1006.6
2025-03-18,32,374070,942.0
2025-03-19,74,374144,701.7
2025-03-20,71,374215,354.9
2025-03-21,1187,375402,430.7
2025-03-22,195,375597,423.0
2025-03-23,245,375842,419.3
2025-03-24,740,376582,363.4
2025-03-25,1540,378122,578.9
2025-03-26,944,379066,703.1
2025-03-27,2224,381290,1010.7
2025-03-28,1620,382910,1072.6
2025-03-29,233,383143,1078.0
2025-03-30,974,384117,1182.1
2025-03-31,458,384575,1141.9
2025-04-03,345,384920,971.1
2025-04-04,2308,387228,1166.0
2025-04-05,821,388049,965.6
2025-04-06,1482,389531,945.9
2025-04-07,1981,391512,1195.6
2025-04-08,951,392463,1192.3
2025-04-09,535,392998,1203.3
2025-04-10,875,393873,1279.0
2025-04-11,952,394825,1085.3
2025-04-12,4191,399016,1566.7
2025-04-13,201,399217,1383.7
2025-04-14,869,400086,1224.9
2025-04-15,31,400117,1093.4
2025-04-16,1361,401478,1211.4
2025-04-17,1350,402828,1279.3
2025-04-18,2404,405232,1486.7
2025-04-19,676,405908,984.6
2025-04-20,1588,407496,1182.7
2025-04-21,2050,409546,1351.4
2025-04-22,210,409756,1377.0
2025-04-23,985,410741,1323.3
2025-04-24,2006,412747,1417.0
2025-04-25,204,412951,1102.7
2025-04-26,2185,415136,1318.3
2025-04-27,764,415900,1200.6
2025-04-28,1733,417633,1155.3
2025-04-29,601,418234,1211.1
2025-05-05,2121,420355,1373.4
2025-05-06,3108,423463,1530.9
2025-05-07,162,423625,1524.9
2025-05-08,2758,426383,1606.7
2025-05-09,2143,428526,1803.7
2025-05-10,4963,433489,2265.1
2025-05-11,257,433746,2216.0
2025-05-12,4214,437960,2515.0
2025-05-13,3827,441787,2617.7
2025-05-14,2592,444379,2964.9
2025-05-15,1260,445639,2750.9
2025-05-16,6689,452328,3400.3
2025-05-17,176,452504,2716.4
2025-05-18,2628,455132,3055.1
2025-05-19,1921,457053,2727.6
2025-05-20,6837,463890,3157.6
2025-05-21,1364,465254,2982.1
2025-05-22,3814,469068,3347.0
2025-05-23,1343,470411,2583.3
2025-05-24,2567,472978,2924.9
2025-05-26,2448,475426,2899.1
2025-05-27,8,475434,2625.9
2025-05-28,8,475442,1650.3
2025-05-29,15,475457,1457.6
2025-05-30,2750,478207,1305.6
2025-05-31,1167,479374,1280.4
2025-06-01,2830,482204,1318.0
2025-06-02,5054,487258,1690.3
2025-06-03,2854,490112,2096.9
2025-06-04,6069,496181,2962.7
2025-06-05,1474,497655,3171.1
2025-06-06,5940,503595,3626.9
2025-06-07,2300,505895,3788.7
2025-06-08,3531,509426,3888.9
2025-06-09,1092,510518,3322.9
2025-06-10,3777,514295,3454.7
2025-06-11,7082,521377,3599.4
2025-06-12,5307,526684,4147.0
2025-06-13,1429,528113,3502.6
2025-06-14,2082,530195,3471.4
2025-06-15,1209,531404,3139.7
2025-06-16,3536,534940,3488.9
2025-06-17,2052,536992,3242.4
2025-06-18,26786,563778,6057.3
2025-06-19,3750,567528,5834.9
2025-06-20,3239,570767,6093.4
2025-06-21,900,571667,5924.6
2025-06-22,9689,581356,7136.0
2025-06-23,887,582243,6757.6
2025-06-24,1878,584121,6732.7
2025-06-25,4300,588421,3520.4
2025-06-26,1991,590412,3269.1
2025-06-27,1307,591719,2993.1
2025-06-28,2031,593750,3154.7
2025-06-29,1102,594852,1928.0
2025-06-30,6031,600883,2662.9
2025-07-01,1490,602373,2607.4
2025-07-02,3471,605844,2489.0
2025-07-03,2173,608017,2515.0
2025-07-04,3348,611365,2806.6
2025-07-05,4899,616264,3216.3
2025-07-06,1969,618233,3340.1
2025-07-07,4307,622540,3093.9
2025-07-08,6481,629021,3806.9
2025-07-09,4067,633088,3892.0
2025-07-10,969,634057,3720.0
2025-07-11,4655,638712,3906.7
2025-07-12,2296,641008,3534.9
2025-07-13,8052,649060,4403.9
2025-07-14,1012,650072,3933.1
2025-07-15,61,650133,3016.0
2025-07-16,1393,651526,2634.0
2025-07-17,628,652154,2585.3
2025-07-18,1493,653647,2133.6
2025-07-19,3105,656752,2249.1
2025-07-20,4172,660924,1694.9
2025-07-21,755,661679,1658.1
2025-07-22,752,662431,1756.9
2025-07-23,1171,663602,1725.1
2025-07-24,333,663935,1683.0
2025-07-25,2051,665986,1762.7
2025-07-26,1243,667229,1496.7
2025-07-27,3931,671160,1462.3
2025-07-28,824,671984,1472.1
2025-07-29,81,672065,1376.3
2025-07-30,882,672947,1335.0
2025-07-31,1120,674067,1447.4
2025-08-01,1314,675381,1342.1
2025-08-02,1779,677160,1418.7
2025-08-03,1465,678625,1066.4
2025-08-04,604,679229,1035.0
2025-08-05,790,680019,1136.3
2025-08-06,1523,681542,1227.9
2025-08-07,2263,683805,1391.1
2025-08-08,2263,686068,1526.7
2025-08-09,1087,687155,1427.9
2025-08-10,2117,689272,1521.0
2025-08-11,901,690173,1563.4
2025-08-12,1426,691599,1654.3
2025-08-13,2412,694011,1781.3
2025-08-14,1283,695294,1641.3
2025-08-15,2,695296,1318.3
2025-08-16,14,695310,1165.0
2025-08-18,1148,696458,1026.6
2025-08-19,16,696474,900.1
2025-08-21,296,696770,738.7
2025-08-22,528,697298,469.6
2025-08-23,1068,698366,438.9
2025-08-24,975,699341,577.9
2025-08-25,1278,700619,758.4
2025-08-26,112,700731,610.4
2025-08-27,10,700741,609.6
2025-08-28,1777,702518,821.1
2025-08-29,844,703362,866.3
2025-08-30,2,703364,714.0
2025-08-31,90,703454,587.6
2025-09-01,157,703611,427.4
2025-09-03,186,703797,438.0
2025-09-04,616,704413,524.6
2025-09-05,14,704427,272.7
2025-09-06,64,704491,161.3
2025-09-08,224,704715,193.0
2025-09-09,140,704855,200.1
2025-09-10,117,704972,194.4
2025-09-11,1495,706467,381.4
2025-09-12,740,707207,399.1
2025-09-13,18,707225,399.7
2025-09-14,177,707402,415.9
2025-09-15,1585,708987,610.3
2025-09-16,6,708993,591.1
2025-09-17,124,709117,592.1
2025-09-18,114,709231,394.9
2025-09-19,241,709472,323.6
2025-09-20,86,709558,333.3
2025-09-21,102,709660,322.6
2025-09-22,481,710141,164.9
2025-09-23,607,710748,250.7
2025-09-24,3451,714199,726.0
2025-09-25,941,715140,844.1
2025-09-26,1287,716427,993.6
2025-09-27,974,717401,1120.4
2025-09-28,465,717866,1172.3
2025-09-29,1326,719192,1293.0
2025-09-30,1636,720828,1440.0
2025-10-01,1500,722328,1161.3
2025-10-02,2231,724559,1345.6
2025-10-03,762,725321,1270.6
2025-10-04,1569,726890,1355.6
2025-10-05,1400,728290,1489.1
2025-10-06,804,729094,1414.6
2025-10-07,2757,731851,1574.7
2025-10-08,7697,739548,2460.0
2025-10-09,628,740176,2231.0
2025-10-10,388,740564,2177.6
2025-10-11,221,740785,1985.0
2025-10-12,307,741092,1828.9
2025-10-13,324,741416,1760.3
2025-10-14,396,741812,1423.0
2025-10-15,541,742353,400.7
2025-10-16,2238,744591,630.7
2025-10-17,21128,765719,3593.6
2025-10-18,3592,769311,4075.1
2025-10-19,2192,771503,4344.4
2025-10-20,480,771983,4366.7
2025-10-21,270,772253,4348.7
2025-10-22,1136,773389,4433.7
2025-10-23,34,773423,4118.9
2025-10-24,35,773458,1105.6
2025-10-25,41,773499,598.3
2025-10-26,240,773739,319.4
2025-10-27,876,774615,376.0
2025-10-28,370,774985,390.3
2025-10-29,3,774988,228.4
2025-10-30,1284,776272,407.0
2025-10-31,993,777265,543.9
2025-11-01,74,777339,548.6
2025-11-02,510,777849,587.1
2025-11-03,690,778539,560.6
2025-11-04,3518,782057,1010.3
2025-11-05,316,782373,1055.0
2025-11-06,906,783279,1001.0
2025-11-07,1139,784418,1021.9
2025-11-08,3137,787555,1459.4
2025-11-09,406,787961,1444.6
2025-11-10,135,788096,1365.3
2025-11-11,166,788262,886.4
2025-11-12,116,788378,857.9
2025-11-13,54,788432,736.1
2025-11-14,386,788818,628.6
2025-11-15,2,788820,180.7
2025-11-16,384,789204,177.6
2025-11-17,139,789343,178.1
2025-11-18,330,789673,201.6
2025-11-19,275,789948,224.3
2025-11-20,2329,792277,549.3
2025-11-21,961,793238,631.4
2025-11-22,796,794034,744.9
2025-11-23,361,794395,741.6
2025-11-24,31,794426,726.1
2025-11-25,239,794665,713.1
2025-11-26,260,794925,711.0
2025-11-27,34,794959,383.1
2025-11-28,248,795207,281.3
2025-11-29,13,795220,169.4
2025-11-30,490,795710,187.9
2025-12-01,1362,797072,378.0
2025-12-02,310,797382,388.1
2025-12-03,443,797825,414.3
2025-12-04,199,798024,437.9
2025-12-05,91,798115,415.4
2025-12-06,765,798880,522.9
2025-12-07,829,799709,571.3
2025-12-08,411,800120,435.4
2025-12-09,388,800508,446.6
2025-12-10,220,800728,414.7
2025-12-11,555,801283,465.6
2025-12-12,641,801924,544.1
2025-12-13,412,802336,493.7
2025-12-14,421,802757,435.4
2025-12-15,166,802923,400.4
2025-12-16,8588,811511,1571.9
2025-12-17,522,812033,1615.0
2025-12-19,2682,814715,1918.9
2025-12-22,110,814825,1843.0
2025-12-23,287,815112,1825.1
2025-12-24,2385,817497,2105.7
2025-12-25,2155,819652,2389.9
2025-12-26,2219,821871,1480.0
2025-12-27,1847,823718,1669.3
2025-12-28,1884,825602,1555.3
2025-12-29,3419,829021,2028.0
2025-12-30,6386,835407,2899.3
2025-12-31,11,835418,2560.1
2026-01-02,2293,837711,2579.9
2026-01-04,312,838023,2307.4
2026-01-05,4715,842738,2717.1
2026-01-06,1907,844645,2720.4
2026-01-07,85,844730,2244.1
2026-01-08,117,844847,1348.6
2026-01-09,461,845308,1412.9
2026-01-11,43,845351,1091.4
2026-01-12,532,845883,1122.9
2026-01-13,213,846096,479.7
2026-01-14,710,846806,308.7
2026-01-15,640,847446,388.0
2026-01-16,879,848325,496.9
